PIB,codigo
68110.99,510525
14918.12,510530
21081.65,510550
32044.25,510558
60747.43,510560
28243.11,510562
40041.68,510590
24227.45,510600
22758.27,510610
14653.26,510615
20032.73,510617
30022.39,510618
44744.84,510619
20226.14,510620
38427.47,510621
69624.89,510622
33892.1,510623
108284.61,510624
30776.46,510625
24396.86,510626
14762.93,510627
69119.01,510628
67449.28,510629
47321.97,510630
15737.55,510631
47656.32,510637
17403.45,510642
33361.48,510645
17614.59,510650
11889.01,510665
15643.79,510670
33777.61,510675
20214.95,510677
94500.46,510680
18562.03,510682
18608.94,510685
32651.83,510700
63190.05,510704
88859.47,510706
19961.11,510710
14086.76,510715
34828.72,510718
37141.82,510719
17807.09,510720
90226.51,510724
26249.14,510726
11204.39,510729
38571.23,510730
56334.34,510735
13837.63,510740
17104.34,510757
48787.08,510760
17901.65,510770
48765.38,510774
17642.5,510775
150426.3,510776
17950.41,510777
75572.46,510779
25766.61,510780
61169.77,510785
100073.42,510787
23124.04,510788
46126.47,510790
69023.0,510792
50365.94,510794
32992.97,510795
64161.87,510800
29480.61,510805
39286.96,510810
30773.45,510820
52310.26,510830
18056.98,510835
30166.68,510840
45199.09,510850
20273.24,510860
21148.99,510880
74035.01,510885
58720.64,510890
21964.64,510895
23061.21,520005
17302.04,520010
29728.12,520013
14792.3,520015
46111.65,520017
24575.55,520020
9552.05,520025
34289.85,520030
22426.16,520050
147295.53,520055
28644.18,520060
16039.39,520080
18237.39,520082
12429.35,520085
21531.93,520090
38091.05,520110
16195.51,520120
19006.59,520130
24855.27,520140
34152.43,520145
73893.05,520150
16413.97,520160
11742.17,520170
12736.22,520180
16374.57,520215
50004.02,520235
20064.87,520250
18848.42,520260
20789.51,520280
15156.79,520310
99404.17,520320
35534.24,520330
21010.21,520340
29929.73,520350
10551.56,520355
22242.67,520357
30317.09,520360
21765.93,520380
32880.08,520390
18103.25,520393
23480.77,520396
32215.68,520400
18964.52,520410
21352.12,520420
101674.06,520425
52610.02,520430
26180.11,520440
29944.23,520450
14244.03,520455
15994.13,520460
18370.82,520465
20459.39,520470
56881.86,520480
15158.08,520485
14618.36,520490
22698.76,520495
27933.06,520500
30147.8,520505
64326.38,520510
14367.63,520520
29616.4,520530
28712.82,520540
35338.94,520545
139625.7,520547
11151.0,520549
16884.93,520551
14495.41,520552
23566.57,520570
18268.6,520580
57769.37,520590
42617.52,520620
27500.85,520630
35311.83,520640
21007.49,520650
23160.0,520660
11586.91,520670
14372.65,520680
203973.45,520690
23601.89,520710
31725.82,520725
75656.28,520735
54680.75,520740
16480.03,520750
17483.29,520753
19375.73,520760
14890.27,520780
10328.08,520790
20106.42,520800
15653.97,520810
44344.11,520815
13837.51,520830
19434.09,520840
24988.19,520850
22020.62,520860
34901.35,520870
19445.38,520880
23410.91,520890
45247.04,520910
32175.44,520915
18002.28,520920
18462.83,520929
16443.27,520940
32017.76,520945
15785.99,520960
50471.59,520970
17793.21,520980
12724.61,520990
31845.34,520993
25568.33,520995
21386.78,521000
52243.53,521010
19368.21,521015
22067.73,521020
18176.28,521030
29768.14,521040
16939.79,521056
15696.67,521060
23075.72,521080
16639.32,521090
30739.97,521100
18670.99,521120
33295.48,521130
17120.13,521140
39371.45,521150
40196.25,521160
45848.86,521170
15534.07,521180
52881.92,521190
18909.48,521200
13010.65,521205
28285.49,521210
28211.91,521220
26351.52,521225
34984.0,521230
19729.76,521250
24742.92,521260
10009.26,521270
23112.77,521280
20282.27,521290
24414.88,521295
15102.86,521300
41689.6,521305
31261.39,521308
41035.09,521310
23836.54,521340
10398.02,521350
40251.38,521370
63126.39,521375
15254.17,521377
30361.43,521380
19533.16,521385
21608.75,521390
44129.19,521400
21377.22,521405
17127.58,521410
21956.23,521440
27068.2,521450
25415.81,521460
16650.12,521470
22330.02,521480
29531.73,521483
15244.4,521486
14842.88,521487
14780.81,521490
14997.68,521500
22111.65,521520
8731.88,521523
23400.28,521525
35362.44,521530
36037.21,521540
112445.19,521550
18341.43,521560
29033.87,521565
38300.63,521570
16696.21,521580
39472.57,521590
31319.12,521600
19672.39,521630
90385.45,521640
121220.92,521645
15237.55,521680
67629.63,521690
33295.33,521710
39230.32,521720
20791.99,521730
30659.96,521740
13417.67,521760
27498.78,521770
21380.38,521800
46146.43,521805
53653.44,521810
16315.04,521830
17745.93,521839
35361.2,521850
23256.37,521860
16275.28,521870
80369.12,521878
42360.16,521880
23773.8,521890
21247.75,521900
16047.76,521910
48198.58,521920
30089.15,521925
29470.18,521930
21943.36,521935
17785.6,521940
25080.59,521945
19843.2,521950
19005.65,521960
16696.07,521970
49250.1,521971
21641.28,521973
10149.07,521975
13441.48,521980
16462.44,521990
28849.37,522000
36046.5,522005
28515.88,522010
26297.83,522015
22776.96,522020
38792.99,522026
19445.83,522028
56444.89,522040
32541.96,522045
50495.74,522050
36465.75,522060
15976.29,522068
18244.62,522070
20158.19,522100
10091.24,522108
23305.5,522119
19088.63,522130
17333.95,522140
14821.32,522145
21005.32,522150
64847.69,522155
16804.54,522157
23172.57,522160
19857.96,522170
31215.73,522180
16131.87,522185
17782.16,522190
34888.79,522200
39157.68,522205
18419.78,522220
35555.96,522230
90742.75,530010
